Key Combination

space
ctrl+A                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
alt+left                       Nudge Clip Selection Left One Frame
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame                          Step Back 1 Frame
ctrl+D                         
ctrl+D                         
shift+d                        Extend Next Edit To Playhead  
ctrl+D                         
shift+d                        Extend Next Edit To Playhead  
ctrl+D                         
shift+d                        Extend Next Edit To Playhead  
shift+d                        Extend Next Edit To Playhead  
A
down                           Go to Next Edit Point 
shift+d                        Extend Next Edit To Playhead  
down                           Go to Next Edit Point 
down                           Go to Next Edit Point 
shift+a                        Extend Previous Edit To Playhead
shift+up                       Go to Previous Edit Point on Any Track
shift+s                        Select Clip at Playhead
delete
shift+up                       Go to Previous Edit Point on Any Track
shift+d                        Extend Next Edit To Playhead  
shift+alt+@                    Select Camera 2
#
$
space
space
alt+left                       Nudge Clip Selection Left One Frame
up                             Go to Previous Edit Point
space
space
caps lock
up                             Go to Previous Edit Point
num lock
shift+up                       Go to Previous Edit Point on Any Track
shift+up                       Go to Previous Edit Point on Any Track
num lock
shift+down                     Go to Next Edit Point on Any Track
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
ctrl+8                         Toggle Target Audio 2 
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
a
a
space
space
space
shift+left                     Step Back Many Frames - Units
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
5
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
shift+up                       Go to Previous Edit Point on Any Track
ctrl+8                         Toggle Target Audio 2 
6
0                              Add Edit
space
space
space
space
space
space
left                           Step Back 1 Frame
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+E                        Select Next Clip 
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
4
4
4
4
4
4
4
4
4
4
4
4
6
s
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
shift+S                        Select Clip at Playhead
ctrl+4                         Toggle Target Audio 1 
alt+home
left                           Step Back 1 Frame
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead   
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead   
shift+up                       Go to Previous Edit Point on Any Track
shift+up                       Go to Previous Edit Point on Any Track
shift+S                        Select Clip at Playhead
delete
shift+up                       Go to Previous Edit Point on Any Track
shift+down                     Go to Next Edit Point on Any Track
down                           Go to Next Edit Point  
down                           Go to Next Edit Point  
shift+A                        Extend Previous Edit To Playhead  
space
space
alt+left                       Nudge Clip Selection Left One Frame
space
space
space
space
ctrl+4                         Toggle Target Audio 1 
ctrl+a                         Trim Previous Edit to Playhead
space
space
left                           Step Back 1 Frame
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
space
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
6
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
shift+Q                        Select Previous Clip 
ctrl+x                         Cut 
ctrl+8                         Toggle Target Audio 2 
6
ctrl+4                         Toggle Target Audio 1 
8
ctrl+v                        Paste
ctrl+z                        Undo
s
space
space
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point   
up                             Go to Previous Edit Point   
up                             Go to Previous Edit Point   
up                             Go to Previous Edit Point   
ctrl+4                         Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead
delete
ctrl+z                        Undo
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
space
space
shift+S                        Select Clip at Playhead
shift+alt+$                    Select Camera 4
space
space
space
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
space
space
shift+down                     Go to Next Edit Point on Any Track
down                           Go to Next Edit Point
down                           Go to Next Edit Point
up                             Go to Previous Edit Point
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+6                        Toggle Target Audio 3
0                              Add Edit
ctrl+z                        Undo
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
0                              Add Edit
shift+Q                        Select Previous Clip 
shift+E                        Select Next Clip 
E
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+2                         Toggle Target Audio 4
8
ctrl+6                        Toggle Target Audio 3
8
ctrl+8                         Toggle Target Audio 2 
4
s
shift+Q                        Select Previous Clip 
delete
shift+down                     Go to Next Edit Point on Any Track
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
shift+up                       Go to Previous Edit Point on Any Track
down                           Go to Next Edit Point
down                           Go to Next Edit Point
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
shift+Q                        Select Previous Clip 
ctrl+x                         Cut 
s
ctrl+z                        Undo
ctrl+8                         Toggle Target Audio 2 
2
s
space
space
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
shift+Q                        Select Previous Clip 
delete
shift+down                     Go to Next Edit Point on Any Track
space
space
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
shift+Q                        Select Previous Clip 
delete
shift+down                     Go to Next Edit Point on Any Track
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
0                              Add Edit
space
space
space
space
ctrl+4                         Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
shift+D                        Extend Next Edit To Playhead
2
3
2
1
2
shift+S                        Select Clip at Playhead
1
shift+alt+!                   Select Camera 1  
@
#
$
shift+alt+@                    Select Camera 2
space
space
shift+down                     Go to Next Edit Point on Any Track
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+6                        Toggle Target Audio 3
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
2
8
6
4
ctrl+a                         Trim Previous Edit to Playhead
s
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
shift+up                       Go to Previous Edit Point on Any Track
shift+right                    Step Forward Many Frames - Units
shift+A                        Extend Previous Edit To Playhead
ctrl+z                         Undo
shift+D                        Extend Next Edit To Playhead
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
ctrl+8                         Toggle Target Audio 2 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
delete
ctrl+z                        Undo
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+up                       Go to Previous Edit Point on Any Track
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+up                       Go to Previous Edit Point on Any Track
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
shift+S                        Select Clip at Playhead
delete
shift+up                       Go to Previous Edit Point on Any Track
shift+D                        Extend Next Edit To Playhead
shift+down                     Go to Next Edit Point on Any Track
shift+S                        Select Clip at Playhead
shift+alt+$                    Select Camera 4
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+2                         Toggle Target Audio 4
0                              Add Edit
ctrl+z                        Undo
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+Q                        Select Previous Clip 
shift+E                        Select Next Clip 
E
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
shift+Q                        Select Previous Clip 
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
shift+A                       Extend Previous Edit To Playhead
ctrl+z                        Undo
shift+E                        Select Next Clip 
ctrl+z                        Undo
shift+ctrl+Z                        Undo
shift+up                       Go to Previous Edit Point on Any Track
ctrl+a                         Trim Previous Edit to Playhead
s
shift+up                       Go to Previous Edit Point on Any Track
ctrl+8                         Toggle Target Audio 2 
6
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
0                              Add Edit
shift+E                        Select Next Clip 
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
s
space
space
ctrl+8                         Toggle Target Audio 2 
2
ctrl+8                         Toggle Target Audio 2 
2
4
6
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
ctrl+a                         Trim Previous Edit to Playhead
s
shift+up                       Go to Previous Edit Point on Any Track
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
ctrl+4                         Toggle Target Audio 1 
6
ctrl+4                         Toggle Target Audio 1 
6
ctrl+8                         Toggle Target Audio 2 
ctrl+2                         Toggle Target Audio 4
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
shift+up                       Go to Previous Edit Point on Any Track
down                           Go to Next Edit Point  
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
shift+up                       Go to Previous Edit Point on Any Track
down                           Go to Next Edit Point  
down                           Go to Next Edit Point  
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
/                              Zoom In 
/                              Zoom In 
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
ctrl+z                        Undo
ctrl+a                         Trim Previous Edit to Playhead
s
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
space
space
space
space
ctrl+8                         Toggle Target Audio 2 
6
0                              Add Edit
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
shift+S                        Select Clip at Playhead
0                              Add Edit
shift+E                        Select Next Clip 
ctrl+x                         Cut 
ctrl+6                        Toggle Target Audio 3
4
s
space
ctrl+a                         Trim Previous Edit to Playhead
space
*                              Zoom Out 
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
shift+up                       Go to Previous Edit Point on Any Track
left                           Step Back 1 Frame
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
ctrl+4                         Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead  
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead  
shift+alt+$                    Select Camera 4
space
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+8                         Toggle Target Audio 2 
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
space
space
0                              Add Edit
space
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
ctrl+a                         Trim Previous Edit to Playhead
a
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
shift+up                       Go to Previous Edit Point on Any Track
right                          Step Forward 1 Frame
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
shift+up                       Go to Previous Edit Point on Any Track
shift+down                     Go to Next Edit Point on Any Track
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
shift+right                    Step Forward Many Frames - Units
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
/                              Zoom In 
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
space
shift+up                       Go to Previous Edit Point on Any Track
down                           Go to Next Edit Point 
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
5
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
ctrl+8                         Toggle Target Audio 2 
alt+left                       Nudge Clip Selection Left One Frame
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
up                             Go to Previous Edit Point
right                          Step Forward 1 Frame
down                           Go to Next Edit Point
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
shift+alt+%                    Select Camera 1
-                              Save
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+8                         Toggle Target Audio 2 
ctrl+a                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
ctrl+z                        Undo
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
0                              Add Edit
shift+Q                        Select Previous Clip 
shift+E                        Select Next Clip 
E
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
space
space
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
shift+A                       Extend Previous Edit To Playhead
ctrl+z                        Undo
ctrl+a                         Trim Previous Edit to Playhead
ctrl+4                         Toggle Target Audio 1 
4
alt+left                       Nudge Clip Selection Left One Frame
space
space
shift+D                       Extend Next Edit To Playhead  
ctrl+z                        Undo
ctrl+4                         Toggle Target Audio 1 
8
shift+D                       Extend Next Edit To Playhead  
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
shift+D                       Extend Next Edit To Playhead  
shift+S                        Select Clip at Playhead
delete
shift+D                       Extend Next Edit To Playhead  
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame

right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
shift+A                        Extend Previous Edit To Playhead
shift+alt+#                    Select Camera 1
@
alt+left                       Nudge Clip Selection Left One Frame
ctrl+2                         Toggle Target Audio 4
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
shift+down                     Go to Next Edit Point on Any Track
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
/                              Zoom In 
*                              Zoom Out 
/                              Zoom In 
ctrl+8                         Toggle Target Audio 2 
2
ctrl+8                         Toggle Target Audio 2 
2
ctrl+4                         Toggle Target Audio 1 
6
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
shift+Q                        Select Previous Clip 
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
s
ctrl+4                         Toggle Target Audio 1 
8
shift+S                        Select Clip at Playhead
0                              Add Edit
shift+up                       Go to Previous Edit Point on Any Track
shift+up                       Go to Previous Edit Point on Any Track
right                          Step Forward 1 Frame
shift+right                    Step Forward Many Frames - Units
ctrl+d                         
space
space
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point 
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+8                         Toggle Target Audio 2 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead
shift+alt+$                    Select Camera 4
space
space
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
shift+up                       Go to Previous Edit Point on Any Track
shift+down                     Go to Next Edit Point on Any Track
down                           Go to Next Edit Point 
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+8                         Toggle Target Audio 2 
a
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
9
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
ctrl+4                         Toggle Target Audio 1 
8
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point 
up                             Go to Previous Edit Point 
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
shift+D                       Extend Next Edit To Playhead
ctrl+z                        Undo
ctrl+4                        Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                       Extend Next Edit To Playhead
shift+left                     Step Back Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
shift+up                      Go to Previous Edit Point on Any Track
shift+alt+$                    Select Camera 4
%
$
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+2                         Toggle Target Audio 4
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
shift+up                       Go to Previous Edit Point on Any Track
ctrl+8                         Toggle Target Audio 2 
6
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
space
space
space
space
0                              Add Edit
shift+Q                        Select Previous Clip 
shift+E                        Select Next Clip 
E
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
s
space
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
space
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+8                         Toggle Target Audio 2 
2
ctrl+2                         Toggle Target Audio 4
8
4
6
shift+S                        Select Clip at Playhead
0                              Add Edit
space
space
0                              Add Edit
shift+Q                        Select Previous Clip 
shift+E                        Select Next Clip 
shift+E                        Select Next Clip 
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
s
s
ctrl+z                        Undo
/                              Zoom In 
*                              Zoom Out 
*                              Zoom Out 
/                              Zoom In 
/                              Zoom In 
/                              Zoom In 
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
space
space
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
space
space
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
a
a
a
space
space
space
left                           Step Back 1 Frame
left                           Step Back 1 Frame
